OrderID,OrderDate,UserID
251,2019-01-26 13:32:00,203263
252,2019-01-12 19:24:00,226790
253,2019-01-20 12:32:00,230666
254,2019-01-26 22:19:00,202811
255,2019-01-28 13:10:00,234396
256,2019-01-21 15:57:00,200647
257,2019-01-29 21:06:00,138956
258,2019-01-07 21:06:00,183277
259,2019-01-14 13:29:00,230142
260,2019-01-19 18:28:00,186153
261,2019-01-13 14:33:00,209658
262,2019-01-04 11:21:00,180930
263,2019-01-24 09:54:00,192774
264,2019-01-25 11:10:00,189513
265,2019-01-18 09:23:00,184134
266,2019-01-02 11:26:00,197655
267,2019-01-07 00:40:00,210257
268,2019-01-19 18:02:00,167495
269,2019-01-31 16:21:00,224334
270,2019-01-29 18:07:00,198176
271,2019-01-08 07:31:00,183907
272,2019-01-19 15:17:00,169416
273,2019-01-12 11:56:00,199556
274,2019-01-25 12:38:00,184344
275,2019-01-08 20:07:00,204639
276,2019-01-03 19:54:00,188545
277,2019-01-13 13:37:00,193747
278,2019-01-05 06:59:00,200389
279,2019-01-24 19:03:00,206113
280,2019-01-19 20:07:00,213565
281,2019-01-18 19:11:00,216594
282,2019-01-16 11:11:00,226790
283,2019-01-16 14:32:00,239085
284,2019-01-14 16:57:00,233064
285,2019-01-08 20:12:00,215698
286,2019-01-18 22:22:00,230481
287,2019-01-27 21:26:00,218667
288,2019-01-12 16:34:00,41236
289,2019-01-17 19:53:00,207865
290,2019-01-13 14:14:00,158023
291,2019-01-01 11:41:00,231866
292,2019-01-18 17:16:00,179813
293,2019-01-15 11:24:00,235243
294,2019-01-06 11:19:00,216594
295,2019-01-02 23:35:00,146536
296,2019-01-02 13:17:00,207865
297,2019-01-11 13:18:00,209658
298,2019-01-07 04:31:00,192119
299,2019-01-21 22:12:00,138956
